"option","personal_smartphone","home_tablet","tv_media_box","car_head_unit","media_player","photo_frame","video_player","audio_player","ebook_reader","vr_headset","Other"
"pdfScrollMode","","","","","","","","","","",""
"pdfColorMode","","","","","","","","","","",""
"epubLineHeight","","","","","","","","","","",""
"epubHorizontalMargin","","","","","","","","","","",""
"enableTranslation","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"translationSourceLanguage","","","","","","","","","","",""
"translationTargetLanguage","","","","","","","","","","",""
"translationLensStyle","","","","","","","","","","",""
"enableOcr","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"cameraOcrTranslationEnabled","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"cameraOcrOnly","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","FALSE",""
"ocrDefaultFontSize","","","","","","","","","","",""
"ocrDefaultFontFamily","","","","","","","","","","",""
"ocrEngineType","","","","","","","","","","",""
"paddleOcrModel","","","","","","","","","","",""
"defaultSortMode","NAME_ASC","DATE_DESC","DATE_DESC","RANDOM","DATE_DESC","RANDOM","DATE_DESC","RANDOM","DATE_DESC","DATE_DESC",""
"slideshowInterval","10","15","30","30","30","15","30","30","15","30",""
"slideshowMusicUri","","","","","","","","","","",""
"enableSlideshowBackgroundMusic","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"slideshowMusicResourceId","","","","","","","","","","",""
"playToEndInSlideshow","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"allowRename","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"allowDelete","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE",""
"useTrash","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE",""
"confirmDelete","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"confirmMove","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"defaultGridMode","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"hideGridActionButtons","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"fileOpsInOverflowMenu","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"fileOpsOverflowMenuHintShown","","","","","","","","","","",""
"hideSystemUiInFullscreen","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"defaultIconSize","96","112","152","112","152","128","152","112","112","128",""
"defaultShowCommandPanel","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE",""
"openVideoInFullscreen","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE",""
"showDetailedErrors","","","","","","","","","","",""
"showPlayerHintOnFirstRun","","","","","","","","","","",""
"alwaysShowTouchZonesOverlay","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"showVideoThumbnails","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE",""
"enablePlayerWarmup","","","","TRUE","","","","TRUE","","",""
"rendererMigrationEnabled","","","","","","","","","","",""
"enableSafeMode","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"enableScheduledOperations","","","","","","","","","","",""
"scheduledOperationsPaused","","","","","","","","","","",""
"enableCopying","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE",""
"goToNextAfterCopy","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"overwriteOnCopy","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE",""
"enableMoving","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE",""
"overwriteOnMove","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE",""
"enableUndo","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE",""
"maxRecipients","10","10","10","10","10","10","10","10","10","10",""
"enableFavorites","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"disableCameraCapture","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"skipCameraFilenameDialog","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"cameraCaptureOpenForEditing","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"disableVideoCapture","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"videoCaptureOpenInPlayer","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"micRecordingEnabled","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE",""
"micRecordingAskFilename","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",""
"micRecordingDestinationResourceId","","","","","","","","","","",""
"cameraPhotosDestinationResourceId","","","","","","","","","","",""
"copyPanelCollapsed","","","","","","","","","","",""
"movePanelCollapsed","","","","TRUE","","","","TRUE","","",""
"enablePictureInPicture","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"lastUsedResourceId","","","","","","","","","","",""
"defaultRememberFileList","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"dynamicBackgroundExtension","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE",""
"isPrimaryMediaPlayer","","","","","","","","","","",""
"acceptSharedFiles","TRUE","TRUE","FALSE","","FALSE","TRUE","FALSE","","TRUE","TRUE",""
"enableThumbnailPreload","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",""
"thumbnailPreloadWifiOnly","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE",""
"lastSelectedLocalFolder","","","","","","","","","","",""
"useCompactElements","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE",""
"videoSnapshotResourceId","","","","","","","","","","",""
"videoSnapshotFormat","","","","","","","","","","",""
"videoFrameCopyToClipboard","","","","","","","","","","",""
"linkAutoDownloadEnabled","","","","","","","","","","",""
"linkAutoDownloadResourceId","","","","","","","","","","",""
"linkAutoDownloadOpenInPlayer","","","","","","","","","","",""
"linkDownloadMaxResolution","","","","","","","","","","",""
"linkDownloadAudioOnly","","","","","","","","","","",""
"linkDownloadLoginWallHeuristicEnabled","","","","","","","","","","",""
"vrRenderingMode","","","","","","","","","","CINEMA",""
"vrAutoImmersive","","","","","","","","","","TRUE",""
"vrPlayerEntryPromptDismissed","","","","","","","","","","",""
"disable3dVr","","TRUE","","TRUE","","","","TRUE","TRUE","FALSE",""
"panelStereoSingleEye","","","","","","","","","","TRUE",""
"vrShowFps","","","","","","","","","","FALSE",""
"playerShowFps","","","","","","","","","","FALSE",""
"stereoAutoDetectEnabled","","","","","","","","","","TRUE",""
"stereoTrustFilename","","","","","","","","","","TRUE",""
"stereoTrustMetadata","","","","","","","","","","TRUE",""
"stereoTrustAspectRatio","","","","","","","","","","FALSE",""
"stereoAmbiguityBestGuess","","","","","","","","","","FALSE",""
"stereoDefaultLayout","","","","","","","","","","MONO",""
"stereoDefaultProjection","","","","","","","","","","MONO",""
"resumeOnNextLaunch","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"prefetchCacheMultiplier","AUTO","AUTO","AUTO","LESS","AUTO","MORE","AUTO","LESS","AUTO","AUTO",""
"streamingCacheCleanupMode","ASK","ASK","ASK","AUTO_DELETE","ASK","AUTO_KEEP","ASK","AUTO_DELETE","ASK","ASK",""
"streamingCacheTtlDays","7","7","7","14","7","30","7","14","7","7",""
"enableStreams","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE",""
"showBlackScreenButton","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE",""
"allowSeparateWindow","FALSE","true_if_capable","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","true_if_capable","true_if_capable",""
"programFollowSystemRotation","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE",""
"playerRotationSensorEnabled","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE",""
"smbEnabled","","","","","","","","","","",""
"sftpEnabled","","","","","","","","","","",""
"ftpEnabled","","","","","","","","","","",""
"googleDriveEnabled","","","","","","","","","","",""
"oneDriveEnabled","","","","","","","","","","",""
"dropboxEnabled","","","","","","","","","","",""
"videoRecordingDestinationResourceId","","","","","","","","","","",""
"gestureOverlayEnabled","","","","","","","","","","",""
"screenshotGestureZoneLeftTopStripVisible","","","","","","","","","","",""
"screenshotGestureZoneLeftBottomStripVisible","","","","","","","","","","",""
"screenshotGestureZoneRightTopStripVisible","","","","","","","","","","",""
"screenshotGestureZoneRightBottomStripVisible","","","","","","","","","","",""
"screenshotGestureActionDown","","","","","","","","","","",""
"screenshotGestureActionRight","","","","","","","","","","",""
"screenshotGestureActionUp","","","","","","","","","","",""
"screenshotDestinationResourceId","","","","","","","","","","",""
"enabledShareTargets","","","","","","","","","","",""
"disabledShareTargets","","","","","","","","","","",""
"playerFollowSystemRotation","","","","","","","","","","",""
"copyScreenshotToClipboard","","","","","","","","","","",""
"screenCaptureDisclosureAccepted","","","","","","","","","","",""
"enableStatistics","","","","","","","","","","",""
"secureSensitiveScreens","","","","","","","","","","",""
"cameraCaptureCopyToClipboard","","","","","","","","","","",""
"streamsDefaultSort","","","","","","","","","","",""
"streamsDefaultMediaFilter","","","","","","","","","","",""
"streamsCatalogRefreshPolicy","","","","","","","","","","",""
"nineZoneGridEnabled","","","","","","","","","","",""
"showProgramsPanelInMainWindow","","","","","","","","","","",""
"showStreamsPanelInMainWindow","","","","","","","","","","",""
"cameraGeotagEnabled","","","","","","","","","","",""
"screenRecordingEnabled","","","","","","","","","","",""
"screenRecordingDestinationResourceId","","","","","","","","","","",""
"screenRecordingDisclosureAccepted","","","","","","","","","","",""
"resourceTypeTabCollapsed","","","","","","","","","","",""
"programsPanelCollapsed","","","","","","","","","","",""
"streamsPanelCollapsed","","","","","","","","","","",""
