Starting a Gradle Daemon, 1 stopped Daemon could not be reused, use --status for details
Reusing configuration cache.
> Task :app_v2:l8DexDesugarLibStandardDebug UP-TO-DATE
> Task :app_v2:generatePhotosDebugBuildConfig UP-TO-DATE
> Task :app_v2:processPhotosDebugNavigationResources UP-TO-DATE
> Task :app_v2:javaPreCompilePhotosDebug UP-TO-DATE
> Task :app_v2:packagePhotosDebugResources UP-TO-DATE
> Task :app_v2:l8DexDesugarLibPhotosDebug UP-TO-DATE
> Task :app_v2:parsePhotosDebugLocalResources UP-TO-DATE
> Task :app_v2:generatePhotosDebugRFile UP-TO-DATE
> Task :app_v2:desugarPhotosDebugFileDependencies UP-TO-DATE
> Task :app_v2:mergeStandardDebugResources UP-TO-DATE
> Task :app_v2:mapPhotosDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:compilePhotosDebugNavigationResources UP-TO-DATE
> Task :app_v2:createPhotosDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:desugarStandardDebugFileDependencies UP-TO-DATE
> Task :app_v2:processStandardDebugNavigationResources UP-TO-DATE
> Task :app_v2:checkStandardDebugAarMetadata UP-TO-DATE
> Task :app_v2:checkPhotosDebugAarMetadata UP-TO-DATE
> Task :app_v2:extractDeepLinksPhotosDebug UP-TO-DATE
> Task :app_v2:compileStandardDebugNavigationResources UP-TO-DATE
> Task :app_v2:parseStandardDebugLocalResources UP-TO-DATE
> Task :app_v2:mergePhotosDebugJniLibFolders UP-TO-DATE
> Task :app_v2:validateSigningPhotosDebug UP-TO-DATE
> Task :app_v2:writePhotosDebugAppMetadata UP-TO-DATE
> Task :app_v2:mergeLegacyDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:generateStandardDebugRFile UP-TO-DATE
> Task :app_v2:writePhotosDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:generateLegacyDebugResources UP-TO-DATE
> Task :app_v2:checkStandardDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:mergePhotosDebugAssets UP-TO-DATE
> Task :app_v2:processLegacyDebugNavigationResources UP-TO-DATE
> Task :app_v2:mergeLibDexStandardDebug UP-TO-DATE
> Task :app_v2:mergePhotosDebugNativeLibs UP-TO-DATE
> Task :app_v2:compressPhotosDebugAssets UP-TO-DATE
> Task :app_v2:generateLegacyDebugBuildConfig UP-TO-DATE
> Task :app_v2:stripPhotosDebugDebugSymbols UP-TO-DATE
> Task :app_v2:javaPreCompileLegacyDebug UP-TO-DATE
> Task :app_v2:l8DexDesugarLibLegacyDebug UP-TO-DATE
> Task :app_v2:mergeLegacyDebugAssets UP-TO-DATE
> Task :app_v2:checkLegacyDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:compressLegacyDebugAssets UP-TO-DATE
> Task :app_v2:checkLegacyDebugAarMetadata UP-TO-DATE
> Task :app_v2:mapLegacyDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:compileLegacyDebugNavigationResources UP-TO-DATE
> Task :app_v2:createLegacyDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:extractDeepLinksLegacyDebug UP-TO-DATE
> Task :app_v2:packageLegacyDebugResources UP-TO-DATE
> Task :app_v2:parseLegacyDebugLocalResources UP-TO-DATE
> Task :app_v2:generateLegacyDebugRFile UP-TO-DATE
> Task :app_v2:mergeLegacyDebugResources UP-TO-DATE
> Task :app_v2:mergeLibDexLegacyDebug UP-TO-DATE
> Task :app_v2:validateSigningLegacyDebug UP-TO-DATE
> Task :app_v2:mergeLegacyDebugJniLibFolders UP-TO-DATE
> Task :app_v2:writeLegacyDebugAppMetadata UP-TO-DATE
> Task :app_v2:writeLegacyDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergeVrDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:mergeLegacyDebugNativeLibs UP-TO-DATE
> Task :app_v2:stripLegacyDebugDebugSymbols UP-TO-DATE
> Task :app_v2:generateVrDebugResources UP-TO-DATE
> Task :app_v2:mergeLiteDebugResources UP-TO-DATE
> Task :app_v2:mergeLiteDebugNativeLibs UP-TO-DATE
> Task :app_v2:stripLiteDebugDebugSymbols UP-TO-DATE
> Task :app_v2:processVrDebugNavigationResources UP-TO-DATE
> Task :app_v2:generateVrDebugBuildConfig UP-TO-DATE
> Task :app_v2:javaPreCompileVrDebug UP-TO-DATE
> Task :app_v2:packageVrDebugResources UP-TO-DATE
> Task :app_v2:parseVrDebugLocalResources UP-TO-DATE
> Task :app_v2:mergeVrDebugAssets UP-TO-DATE
> Task :app_v2:generateVrDebugRFile UP-TO-DATE
> Task :app_v2:l8DexDesugarLibVrDebug UP-TO-DATE
> Task :app_v2:mergeVrDebugResources UP-TO-DATE
> Task :app_v2:compressVrDebugAssets UP-TO-DATE
> Task :app_v2:desugarVrDebugFileDependencies UP-TO-DATE
> Task :app_v2:mapVrDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:compileVrDebugNavigationResources UP-TO-DATE
> Task :app_v2:createVrDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:extractDeepLinksVrDebug UP-TO-DATE
> Task :app_v2:checkVrDebugAarMetadata UP-TO-DATE
> Task :app_v2:mergeVrDebugJniLibFolders UP-TO-DATE
> Task :app_v2:checkLiteDebugAarMetadata UP-TO-DATE
> Task :app_v2:checkVrDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:mergeLibDexVrDebug UP-TO-DATE
> Task :app_v2:validateSigningVrDebug UP-TO-DATE
> Task :app_v2:mergeVrDebugNativeLibs UP-TO-DATE
> Task :app_v2:processVrDebugMainManifest UP-TO-DATE
> Task :app_v2:writeVrDebugAppMetadata UP-TO-DATE
> Task :app_v2:writeVrDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:processVrDebugManifest UP-TO-DATE
> Task :app_v2:stripVrDebugDebugSymbols UP-TO-DATE
> Task :app_v2:processVrDebugManifestForPackage UP-TO-DATE
> Task :app_v2:mergeStandardReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:processStandardDebugMainManifest UP-TO-DATE
> Task :app_v2:processStandardDebugManifest UP-TO-DATE
> Task :app_v2:processStandardDebugManifestForPackage UP-TO-DATE
> Task :app_v2:mergeLiteDebugAssets UP-TO-DATE
> Task :app_v2:mergeStandardDebugAssets UP-TO-DATE
> Task :app_v2:compressLiteDebugAssets UP-TO-DATE
> Task :app_v2:processLiteDebugMainManifest UP-TO-DATE
> Task :app_v2:mergeStandardReleaseNativeLibs UP-TO-DATE
> Task :app_v2:compressStandardDebugAssets UP-TO-DATE
> Task :app_v2:processLiteDebugManifest UP-TO-DATE
> Task :app_v2:processLiteDebugManifestForPackage UP-TO-DATE
> Task :app_v2:stripStandardReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:extractStandardReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:mergeStandardReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:generateStandardReleaseResources UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsPhotosDebug UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsStandardRelease UP-TO-DATE
> Task :app_v2:checkStandardReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:processStandardReleaseNavigationResources UP-TO-DATE
> Task :app_v2:generateStandardReleaseBuildConfig UP-TO-DATE
> Task :app_v2:javaPreCompileStandardRelease UP-TO-DATE
> Task :app_v2:packageStandardReleaseResources UP-TO-DATE
> Task :app_v2:parseStandardReleaseLocalResources UP-TO-DATE
> Task :app_v2:generateStandardReleaseRFile UP-TO-DATE
> Task :app_v2:mapStandardReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:compileStandardReleaseNavigationResources UP-TO-DATE
> Task :app_v2:createStandardReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:extractDeepLinksStandardRelease UP-TO-DATE
> Task :app_v2:mergeStandardDebugNativeLibs UP-TO-DATE
> Task :app_v2:processLegacyDebugMainManifest UP-TO-DATE
> Task :app_v2:checkStandardReleaseAarMetadata UP-TO-DATE
> Task :app_v2:stripStandardDebugDebugSymbols UP-TO-DATE
> Task :app_v2:processLegacyDebugManifest UP-TO-DATE
> Task :app_v2:mergeStandardReleaseStartupProfile UP-TO-DATE
> Task :app_v2:processLegacyDebugManifestForPackage UP-TO-DATE
> Task :app_v2:extractStandardReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLiteDebug UP-TO-DATE
> Task :app_v2:mergeStandardReleaseAssets UP-TO-DATE
> Task :app_v2:collectStandardReleaseDependencies UP-TO-DATE
> Task :app_v2:compressStandardReleaseAssets UP-TO-DATE
> Task :app_v2:sdkStandardReleaseDependencyData UP-TO-DATE
> Task :app_v2:validateSigningStandardRelease UP-TO-DATE
> Task :app_v2:writeStandardReleaseAppMetadata UP-TO-DATE
> Task :app_v2:preLiteReleaseBuild UP-TO-DATE
> Task :app_v2:mergeExtDexStandardDebug UP-TO-DATE
> Task :app_v2:writeStandardReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergeLiteReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLegacyDebug UP-TO-DATE
> Task :app_v2:checkLiteReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLiteRelease UP-TO-DATE
> Task :app_v2:generateLiteReleaseResources UP-TO-DATE
> Task :app_v2:mergeLiteReleaseNativeLibs UP-TO-DATE
> Task :app_v2:stripLiteReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:extractLiteReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:mergeLiteReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:packageLiteReleaseResources UP-TO-DATE
> Task :app_v2:processLiteReleaseNavigationResources UP-TO-DATE
> Task :app_v2:parseLiteReleaseLocalResources UP-TO-DATE
> Task :app_v2:generateLiteReleaseBuildConfig UP-TO-DATE
> Task :app_v2:generateLiteReleaseRFile UP-TO-DATE
> Task :app_v2:javaPreCompileLiteRelease UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app_v2:checkLiteReleaseAarMetadata UP-TO-DATE
> Task :app_v2:mapLiteReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:compileLiteReleaseNavigationResources UP-TO-DATE
> Task :app_v2:checkPhotosDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:createLiteReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:mergeLibDexPhotosDebug UP-TO-DATE
> Task :app_v2:extractDeepLinksLiteRelease UP-TO-DATE
> Task :app_v2:mergeLiteReleaseResources UP-TO-DATE
> Task :app_v2:processLiteReleaseMainManifest UP-TO-DATE
> Task :app_v2:processLiteReleaseManifest UP-TO-DATE
> Task :app_v2:processLiteReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsVrDebug UP-TO-DATE
> Task :app_v2:processPhotosDebugMainManifest UP-TO-DATE
> Task :app_v2:processPhotosDebugManifest UP-TO-DATE
> Task :app_v2:checkLiteDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:mergeLibDexLiteDebug UP-TO-DATE
> Task :app_v2:processPhotosDebugManifestForPackage UP-TO-DATE
> Task :app_v2:mergeExtDexVrDebug UP-TO-DATE
> Task :app_v2:mergeLiteReleaseStartupProfile UP-TO-DATE
> Task :app_v2:mergeLiteReleaseAssets UP-TO-DATE
> Task :app_v2:mergeExtDexLiteDebug UP-TO-DATE
> Task :app_v2:extractLiteReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:compressLiteReleaseAssets UP-TO-DATE
> Task :app_v2:validateSigningLiteRelease UP-TO-DATE
> Task :app_v2:writeLiteReleaseAppMetadata UP-TO-DATE
> Task :app_v2:collectLiteReleaseDependencies UP-TO-DATE
> Task :app_v2:writeLiteReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:prePhotosReleaseBuild UP-TO-DATE
> Task :app_v2:sdkLiteReleaseDependencyData UP-TO-DATE
> Task :app_v2:mergePhotosReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:mergePhotosReleaseArtProfile UP-TO-DATE
> Task :app_v2:mergePhotosReleaseNativeLibs UP-TO-DATE
> Task :app_v2:stripPhotosReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:extractPhotosReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:mergePhotosReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:checkPhotosReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:expandPhotosReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsPhotosRelease UP-TO-DATE
> Task :app_v2:generatePhotosReleaseResources UP-TO-DATE
> Task :app_v2:processPhotosReleaseNavigationResources UP-TO-DATE
> Task :app_v2:mergeLiteReleaseArtProfile UP-TO-DATE
> Task :app_v2:mergeStandardReleaseArtProfile UP-TO-DATE
> Task :app_v2:mergeStandardReleaseResources UP-TO-DATE
> Task :app_v2:mergeExtDexPhotosDebug UP-TO-DATE
> Task :app_v2:processLiteDebugResources UP-TO-DATE
> Task :app_v2:generatePhotosReleaseBuildConfig UP-TO-DATE
> Task :app_v2:processPhotosDebugResources UP-TO-DATE
> Task :app_v2:expandLiteReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:expandStandardReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:mapPhotosReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:javaPreCompilePhotosRelease UP-TO-DATE
> Task :app_v2:createPhotosReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:compilePhotosReleaseNavigationResources UP-TO-DATE
> Task :app_v2:extractDeepLinksPhotosRelease UP-TO-DATE
> Task :app_v2:checkPhotosReleaseAarMetadata UP-TO-DATE
> Task :app_v2:extractPhotosReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesVrDebug UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesLiteRelease UP-TO-DATE
> Task :app_v2:processStandardReleaseMainManifest UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :app_v2:desugarLegacyDebugFileDependencies UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesLegacyDebug UP-TO-DATE
> Task :app_v2:processLegacyDebugResources UP-TO-DATE
> Task :app_v2:processLiteReleaseResources UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesPhotosDebug UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesLiteDebug UP-TO-DATE
> Task :app_v2:validateSigningPhotosRelease UP-TO-DATE
> Task :app_v2:preLegacyReleaseBuild UP-TO-DATE
> Task :app_v2:writePhotosReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:processStandardReleaseManifest UP-TO-DATE
> Task :app_v2:writePhotosReleaseAppMetadata UP-TO-DATE
> Task :app_v2:collectPhotosReleaseDependencies UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:processPhotosReleaseMainManifest UP-TO-DATE
> Task :app_v2:processVrDebugResources UP-TO-DATE
> Task :app_v2:processStandardDebugResources UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseArtProfile UP-TO-DATE
> Task :app_v2:processStandardReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:checkLegacyReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:mergePhotosReleaseAssets UP-TO-DATE
> Task :app_v2:mergePhotosReleaseStartupProfile UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesStandardRelease UP-TO-DATE
> Task :app_v2:sdkPhotosReleaseDependencyData UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLegacyRelease UP-TO-DATE
> Task :app_v2:processPhotosReleaseManifest UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseNativeLibs UP-TO-DATE
> Task :app_v2:generateLegacyReleaseResources UP-TO-DATE
> Task :app_v2:generateLegacyReleaseBuildConfig UP-TO-DATE
> Task :app_v2:processStandardReleaseResources UP-TO-DATE
> Task :app_v2:expandLegacyReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:javaPreCompileLegacyRelease UP-TO-DATE
> Task :app_v2:processPhotosReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:mapLegacyReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:createLegacyReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:extractDeepLinksLegacyRelease UP-TO-DATE
> Task :app_v2:checkLegacyReleaseAarMetadata UP-TO-DATE
> Task :app_v2:stripLegacyReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseStartupProfile UP-TO-DATE
> Task :app_v2:extractLegacyReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:processLegacyReleaseMainManifest UP-TO-DATE
> Task :app_v2:validateSigningLegacyRelease UP-TO-DATE
> Task :app_v2:writeLegacyReleaseAppMetadata UP-TO-DATE
> Task :app_v2:collectLegacyReleaseDependencies UP-TO-DATE
> Task :app_v2:processLegacyReleaseManifest UP-TO-DATE
> Task :app_v2:compressPhotosReleaseAssets UP-TO-DATE
> Task :app_v2:preVrReleaseBuild UP-TO-DATE
> Task :app_v2:writeLegacyReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergeVrReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:processLegacyReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:sdkLegacyReleaseDependencyData UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsVrRelease UP-TO-DATE
> Task :app_v2:checkVrReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:processVrReleaseNavigationResources UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseAssets UP-TO-DATE
> Task :app_v2:mergeVrReleaseArtProfile UP-TO-DATE
> Task :app_v2:mergeVrReleaseNativeLibs UP-TO-DATE
> Task :app_v2:expandVrReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:generateVrReleaseBuildConfig UP-TO-DATE
> Task :app_v2:javaPreCompileVrRelease UP-TO-DATE
> Task :app_v2:checkVrReleaseAarMetadata UP-TO-DATE
> Task :app_v2:mapVrReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:compileVrReleaseNavigationResources UP-TO-DATE
> Task :app_v2:createVrReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:stripVrReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:extractDeepLinksVrRelease UP-TO-DATE
> Task :app_v2:extractVrReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:mergeVrReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:mergeVrReleaseStartupProfile UP-TO-DATE
> Task :app_v2:compressLegacyReleaseAssets UP-TO-DATE
> Task :app_v2:extractVrReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:collectVrReleaseDependencies UP-TO-DATE
> Task :app_v2:sdkVrReleaseDependencyData UP-TO-DATE
> Task :app_v2:validateSigningVrRelease UP-TO-DATE
> Task :app_v2:writeVrReleaseAppMetadata UP-TO-DATE
> Task :app_v2:writeVrReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergeVrReleaseAssets UP-TO-DATE
> Task :app_v2:extractLegacyReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:compressVrReleaseAssets UP-TO-DATE
> Task :app_v2:packagePhotosReleaseResources UP-TO-DATE
> Task :app_v2:parsePhotosReleaseLocalResources UP-TO-DATE
> Task :app_v2:generatePhotosReleaseRFile UP-TO-DATE
> Task :app_v2:packageLegacyReleaseResources UP-TO-DATE
> Task :app_v2:generateSafeArgsVrRelease UP-TO-DATE
> Task :app_v2:generateSafeArgsLegacyRelease UP-TO-DATE
> Task :app_v2:processLegacyReleaseNavigationResources UP-TO-DATE
> Task :app_v2:parseLegacyReleaseLocalResources UP-TO-DATE
> Task :app_v2:generateLegacyReleaseRFile UP-TO-DATE
> Task :app_v2:compileLegacyReleaseNavigationResources UP-TO-DATE
> Task :app_v2:generateVrReleaseResources UP-TO-DATE
> Task :app_v2:processVrReleaseMainManifest UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseResources UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesLegacyRelease UP-TO-DATE
> Task :app_v2:packageVrReleaseResources UP-TO-DATE
> Task :app_v2:processLegacyReleaseResources UP-TO-DATE
> Task :app_v2:parseVrReleaseLocalResources UP-TO-DATE
> Task :app_v2:generateVrReleaseRFile UP-TO-DATE
> Task :app_v2:processVrReleaseManifest UP-TO-DATE
> Task :app_v2:processVrReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:mergePhotosReleaseResources UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesPhotosRelease UP-TO-DATE
> Task :app_v2:mergeVrReleaseResources UP-TO-DATE
> Task :app_v2:processPhotosReleaseResources UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesVrRelease UP-TO-DATE
> Task :app_v2:processVrReleaseResources UP-TO-DATE
> Task :app_v2:mergeExtDexLegacyDebug UP-TO-DATE
> Task :app_v2:kaptGenerateStubsStandardReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsPhotosReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsLiteReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsPhotosDebugKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsLegacyReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsVrDebugKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsLiteDebugKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsStandardDebugKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsVrReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsLegacyDebugKotlin UP-TO-DATE
> Task :app_v2:kaptLiteReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptPhotosDebugKotlin UP-TO-DATE
> Task :app_v2:kaptStandardReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptLegacyDebugKotlin UP-TO-DATE
> Task :app_v2:kaptLegacyReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptStandardDebugKotlin UP-TO-DATE
> Task :app_v2:kaptVrReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptPhotosReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptLiteDebugKotlin UP-TO-DATE
> Task :app_v2:kaptVrDebugKotlin UP-TO-DATE
> Task :app_v2:compileLiteReleaseKotlin UP-TO-DATE
> Task :app_v2:compileStandardReleaseKotlin UP-TO-DATE
> Task :app_v2:compileStandardDebugKotlin UP-TO-DATE
> Task :app_v2:compileLegacyReleaseKotlin UP-TO-DATE
> Task :app_v2:compilePhotosReleaseKotlin UP-TO-DATE
> Task :app_v2:compileVrReleaseKotlin UP-TO-DATE
> Task :app_v2:compileStandardDebugJavaWithJavac UP-TO-DATE
> Task :app_v2:compileLiteDebugKotlin UP-TO-DATE
> Task :app_v2:compileVrDebugKotlin UP-TO-DATE
> Task :app_v2:compileStandardReleaseJavaWithJavac UP-TO-DATE
> Task :app_v2:compileVrDebugJavaWithJavac UP-TO-DATE
> Task :app_v2:hiltAggregateDepsStandardRelease UP-TO-DATE
> Task :app_v2:hiltAggregateDepsVrDebug UP-TO-DATE
> Task :app_v2:hiltAggregateDepsStandardDebug UP-TO-DATE
> Task :app_v2:hiltJavaCompileStandardRelease UP-TO-DATE
