# blockneedusertest-probe-baseline.txt (S1290)
#
# Allow-list for the reverse direction of the debug-probe invariant, read by
# scripts/quality/assert-no-ticket-logs.ps1.
#
# CLAUDE.md Rule 2 states the invariant as "probe exists in .kt if and only if the ticket is in
# BlockNeedUserTest". Measured 2026-08-14, the literal form is too strong in one direction: a ticket
# that changes tooling, scripts or documentation and touches no Kotlin has nowhere to put a probe,
# yet still needs a human to verify it on the real thing. Those tickets are excused here, by id,
# with the reason - never by a bare counter, so the number can only move with an explanation
# (strategic S1290 ADR-1).
#
# Format: one record per line, "Sxxxx  <reason>". Lines starting with # are comments.
# An entry stops being read the moment its ticket leaves BlockNeedUserTest, so stale rows are inert
# rather than harmful - but delete them when you notice them.
#
# NOT a place to park a ticket that genuinely should carry a probe. If the ticket changed Kotlin,
# add the probe instead.

S1606  Durable-evidence closing gate - script-only change, no .kt touched (per its own status note).
S1895  Resource, script and documentation only - colour values, theme attributes, two launcher layouts and a contrast gate. No Kotlin flow changed, so there is no entry point to carry a probe; the owner verifies by eye on a finished build (strategic S1895 §3.3).
S1912  Repository tooling only - the gate, its caller and a test harness, no Kotlin in the change. The open check is not on a device: the new advisory branch fires only on a Kotlin/Mixed closure that coincides with another ticket sitting in BlockNeedUserTest without its probe, so it is observed on the next such run rather than provoked artificially.
S1677  Watch face package - the artifact is declared android:hasCode="false" and verified to carry zero .dex, so it cannot execute a logging call at all; a probe could only go into the wear module this ticket never changed. The XSD validator verdict, the memory-footprint numbers and the measured 3.73% ambient lit-pixel figure are the evidence (per its own status note and ADR-3).
S1984  Wear pre-release driver and its content gate - the change is PowerShell (wear-prerelease-prepare.ps1, wear-prerelease-walk.ps1, assert-prerelease-content-gates.ps1), one command file and one readiness doc; strategic 1 states outright that the wear module itself does not change, and no .kt in either module mentions the ticket. The evidence is the PASS/FAIL verdict the wear pre-release walk prints against a connected watch, not a line in app code.
S2016  Launcher taskbar tray grouping - the change wraps six existing SettingsToggleRow ids in an indented LinearLayout in dialog_launcher_settings.xml and its layout-land counterpart. The spec rules out functional isEnabled gating as a non-goal, so no Kotlin flow changed and no entry point can carry a probe; the owner verifies by opening Launcher Settings, TaskBar group, and reading whether the six composition rows sit indented under "Show status tray" in portrait and in landscape.
S2328  Caption and value proximity - the change is two style blocks in themes.xml, five layout files, one PowerShell rule plus its baseline, and one ARCHITECTURE.md section. Not one line of Kotlin, so there is no entry point a probe could sit in; the row geometry is decided by the resource compiler before any code runs. The open checks are the four strategic acceptance criteria, all of them "read the row on a wide or landscape screen" - the seven network monitor screens, the two statistics rows, the camera and slideshow dialog rows, and the scheduled tasks widget stretched horizontally.
S2020  Weather attribution moved off the widget - two layouts changed (the attribution TextView leaves gadget_launcher_weather.xml and a reused string joins dialog_launcher_weather_location.xml) plus a KDoc-only sentence in OpenMeteoWeatherProvider.kt recording where the CC-BY-4.0 credit now renders. A KDoc edit changes no executable path, so a probe would sit in a flow this ticket never touched; the check is that the desktop widget shows no attribution line and the city picker does.
S2334  Caption and value proximity in the six layouts S2328's survey missed - the change is seven XML layout files plus the caption-value-split rule baseline, and not one line of Kotlin. Row geometry is decided by the resource compiler before any code runs, so there is no entry point a probe could sit in; this is the same reason S2328 carries a row here, and this ticket is only the remainder its lexical layout survey did not find. The open checks are all "read the row on a landscape screen" - the three cloud provider status rows, the colour picker's current-colour row, the EPUB font-size stepper, and the two translation language rows under Settings -> Other.
S2406  Dev monitor page - scripts, a browser page under temp/monitor/ and docs only, no .kt touched. The page's own header (fresh / writer silent / writer stopped) and the tick counter in snapshot.js are the evidence; the check is opening temp/monitor/index.html in Chrome, Edge and Firefox and watching it refresh every 3 s without a reload.
S2396  Maestro suite flakiness and selection hardening - the change is Maestro flow YAML, one quality gate, the suite runner and the pre-release verdict aggregator, plus four documents. Not one line of Kotlin, so there is no app entry point a probe could sit in; nothing in the app was touched and the suite runs against a build this ticket did not change. The open check is behavioural and only a device shows it: three consecutive -Suite all runs on one standard-debug build must produce the same failure set.
S2527  Wear fallback icon palette - seven shared colour resources change, with no Kotlin flow or entry point to instrument; the evidence is a visual check of type-derived fallback icons without thumbnails in both file lists.
